Unnamed: 0,dnsdomains,status,reason,prediction
66,replay-storage-x20na.easebar.com|replay-storage-x20na.easebar.com.akamaized.net|a1347.d.akamai.net|user-att-108-71-8-0.a1347.d.akamai.net,0,Akamai cdn domain,Yes
67,replay-storage-x20na.easebar.com|replay-storage-x20na.easebar.com.akamaized.net|a1347.d.akamai.net|user-att-108-71-8-0.a1347.d.akamai.net,0,Akamai cdn domain,Yes
68,tvpnlinupepgpus.samsungcloud.tv|d2xg3nsbx4ivwk.cloudfront.net,0,Smasung Tv,Yes
69,tvpnlinupepgpus.samsungcloud.tv|d2xg3nsbx4ivwk.cloudfront.net,0,Smasung Tv,Yes
70,tvpnlinupepgpus.samsungcloud.tv|d2xg3nsbx4ivwk.cloudfront.net,0,Smasung Tv,Yes
71,tvpnlinupepgpus.samsungcloud.tv|d2xg3nsbx4ivwk.cloudfront.net,0,Smasung Tv,Yes
72,tvpnlinupepgpus.samsungcloud.tv|d2xg3nsbx4ivwk.cloudfront.net,0,Smasung Tv,Yes
73,cod-assets.cdn.callofduty.com|cod-assets.cdn.callofduty.com.edgesuite.net|a1991.dscv.akamai.net,1,gaming content delivery,No
74,cod-assets.cdn.callofduty.com|cod-assets.cdn.callofduty.com.edgesuite.net|a1991.dscv.akamai.net,1,gaming content delivery,No
75,prod.cdni.callofduty.com|prod.cdni.callofduty.com.edgesuite.net|a224.dscw27.akamai.net,1,gaming content delivery,No
76,prod.cdni.callofduty.com|prod.cdni.callofduty.com.edgesuite.net|a224.dscw27.akamai.net,1,gaming content delivery,No
77,prod.cdni.callofduty.com|prod.cdni.callofduty.com.edgesuite.net|a224.dscw27.akamai.net,1,gaming content delivery,No
78,prod.cdni.callofduty.com|prod.cdni.callofduty.com.edgesuite.net|a224.dscw27.akamai.net,1,gaming content delivery,No
79,cod-assets.cdn.callofduty.com|cod-assets.cdn.callofduty.com.edgesuite.net|a1991.dscv.akamai.net,1,gaming content delivery,No
80,cod-assets.cdn.callofduty.com|cod-assets.cdn.callofduty.com.edgesuite.net|a1991.dscv.akamai.net,1,gaming content delivery,No
81,cod-assets.cdn.callofduty.com|cod-assets.cdn.callofduty.com.edgesuite.net|a1991.dscv.akamai.net,1,gaming content delivery,No
82,cod-assets.cdn.callofduty.com|cod-assets.cdn.callofduty.com.edgesuite.net|a1991.dscv.akamai.net,1,gaming content delivery,No
83,cod-assets.cdn.callofduty.com|cod-assets.cdn.callofduty.com.edgesuite.net|a1991.dscv.akamai.net,1,gaming content delivery,No
84,cod-assets.cdn.callofduty.com|cod-assets.cdn.callofduty.com.edgesuite.net|a1991.dscv.akamai.net,1,gaming content delivery,No
85,cdn-stv.adgrx.com|cdn.ssl-delivery-network.com.edgekey.net|e3403.g.akamaiedge.net,1,Advertising technology,No
86,pi.ispot.tv|j.sni.global.fastly.net,1,Cdn related to tv and content  streaming ,No
87,pi.ispot.tv|j.sni.global.fastly.net,1,Cdn related to tv and content  streaming ,No
88,pi.ispot.tv|j.sni.global.fastly.net,1,Cdn related to tv and content  streaming ,No
89,pi.ispot.tv|j.sni.global.fastly.net,1,Cdn related to tv and content  streaming ,No
90,pi.ispot.tv|j.sni.global.fastly.net,1,Cdn related to tv and content  streaming ,No
91,mask-h2.icloud.com|mask.apple-dns.net,1,Apple's privacy and ,No
92,mask-h2.icloud.com|mask.apple-dns.net,1,Apple's privacy and ,No
93,mask-h2.icloud.com|mask.apple-dns.net,1,Apple's privacy and ,No
94,mask-h2.icloud.com|mask.apple-dns.net,1,Apple's privacy and ,No
95,mask-h2.icloud.com|mask.apple-dns.net,1,Apple's privacy and ,No
96,dwbaovfv9fmja.cloudfront.net,1,Advertising Analytics ,No
97,dwbaovfv9fmja.cloudfront.net,1,Advertising Analytics ,No
98,dwbaovfv9fmja.cloudfront.net,1,Advertising Analytics ,No
99,dwbaovfv9fmja.cloudfront.net,1,Advertising Analytics ,No
100,dwbaovfv9fmja.cloudfront.net,1,Advertising Analytics ,No
101,mask-h2.icloud.com|mask.apple-dns.net,1,Apple's privacy and ,No
102,media.ceros.com|media-s3-us-east-1.ceros.com|media-s3-us-east-1.ceros.com.cdn.cloudflare.net,1,Ceros for interactive content,No
103,media.ceros.com|media-s3-us-east-1.ceros.com|media-s3-us-east-1.ceros.com.cdn.cloudflare.net,1,Ceros for interactive content,No
104,media.ceros.com|media-s3-us-east-1.ceros.com|media-s3-us-east-1.ceros.com.cdn.cloudflare.net,1,Ceros for interactive content,No
105,media.ceros.com|media-s3-us-east-1.ceros.com|media-s3-us-east-1.ceros.com.cdn.cloudflare.net,1,Ceros for interactive content,No
106,media.ceros.com|media-s3-us-east-1.ceros.com|media-s3-us-east-1.ceros.com.cdn.cloudflare.net,1,Ceros for interactive content,No
107,d24hosivsxf1sb.cloudfront.net,1,Content delivery domains ,No
108,d24hosivsxf1sb.cloudfront.net,1,Content delivery domains ,No
109,d24hosivsxf1sb.cloudfront.net,1,Content delivery domains ,No
110,d24hosivsxf1sb.cloudfront.net,1,Content delivery domains ,No
111,d24hosivsxf1sb.cloudfront.net,1,Content delivery domains ,No
112,nmax2amzn.akamaized.net,0,Amazons video content delivery ,Yes
113,nmax2amzn.akamaized.net,0,Amazons video content delivery ,Yes
114,nmax2amzn.akamaized.net,0,Amazons video content delivery ,Yes
115,nmax2amzn.akamaized.net,0,Amazons video content delivery ,Yes
116,nmax2amzn.akamaized.net,0,Amazons video content delivery ,Yes
117,nmax2amzn.akamaized.net,0,Amazons video content delivery ,Yes
118,d1ehscoabrpnvb.cloudfront.net,1,Amazon Cloudfront cdn domain,No
119,d1ehscoabrpnvb.cloudfront.net,1,Amazon Cloudfront cdn domain,No
120,d1ehscoabrpnvb.cloudfront.net,1,Amazon Cloudfront cdn domain,No
121,d1ehscoabrpnvb.cloudfront.net,1,Amazon Cloudfront cdn domain,No
122,d1ehscoabrpnvb.cloudfront.net,1,Amazon Cloudfront cdn domain,No
123,d1ehscoabrpnvb.cloudfront.net,1,Amazon Cloudfront cdn domain,No
124,d33p4u4e8ptbu4.cloudfront.net,1,Amazon Cloudfront cdn domain,No
125,d33p4u4e8ptbu4.cloudfront.net,1,Amazon Cloudfront cdn domain,No
126,d33p4u4e8ptbu4.cloudfront.net,1,Amazon Cloudfront cdn domain,No
127,d33p4u4e8ptbu4.cloudfront.net,1,Amazon Cloudfront cdn domain,No
128,d33p4u4e8ptbu4.cloudfront.net,1,Amazon Cloudfront cdn domain,No
129,d33p4u4e8ptbu4.cloudfront.net,1,Amazon Cloudfront cdn domain,No
130,d1s31zyz7dcc2d.cloudfront.prod.ota-cloudfront.net|d2jmp5j6kma5v6.cloudfront.net,1,Amazon Cloudfront cdn domain,No
131,d1s31zyz7dcc2d.cloudfront.prod.ota-cloudfront.net|d2jmp5j6kma5v6.cloudfront.net,1,Amazon Cloudfront cdn domain,No
132,d1s31zyz7dcc2d.cloudfront.prod.ota-cloudfront.net|d2jmp5j6kma5v6.cloudfront.net,1,Amazon Cloudfront cdn domain,No
133,d24hosivsxf1sb.cloudfront.net,1,Amazon Cloudfront cdn domain,No
134,d24hosivsxf1sb.cloudfront.net,1,Amazon Cloudfront cdn domain,No
135,m.media-amazon.com|tp.c47710ee9-frontier.media-amazon.com|c.media-amazon.com,0,Amazon Media domain,Yes
136,m.media-amazon.com|tp.c47710ee9-frontier.media-amazon.com|c.media-amazon.com,0,Amazon Media domain,Yes
137,m.media-amazon.com|tp.c47710ee9-frontier.media-amazon.com|c.media-amazon.com,0,Amazon Media domain,Yes
138,m.media-amazon.com|tp.c47710ee9-frontier.media-amazon.com|c.media-amazon.com,0,Amazon Media domain,Yes
139,m.media-amazon.com|tp.c47710ee9-frontier.media-amazon.com|c.media-amazon.com,0,Amazon Media domain,Yes
140,d1s31zyz7dcc2d.cloudfront.prod.ota-cloudfront.net,1,Cloudfront Distribution,No
141,d1s31zyz7dcc2d.cloudfront.prod.ota-cloudfront.net,1,Cloudfront Distribution,No
142,d1s31zyz7dcc2d.cloudfront.prod.ota-cloudfront.net,1,Cloudfront Distribution,No
143,d1s31zyz7dcc2d.cloudfront.prod.ota-cloudfront.net,1,Cloudfront Distribution,No
144,seed-mix-image.spotifycdn.com|bob.cdn-gslb.spotify.com|tls13.spotifycdn.map.fastly.net,1,Spotify audio streaming,No
145,seed-mix-image.spotifycdn.com|bob.cdn-gslb.spotify.com|tls13.spotifycdn.map.fastly.net,1,Spotify audio streaming,No
146,seed-mix-image.spotifycdn.com|bob.cdn-gslb.spotify.com|tls13.spotifycdn.map.fastly.net,1,Spotify audio streaming,No
147,seed-mix-image.spotifycdn.com|bob.cdn-gslb.spotify.com|tls13.spotifycdn.map.fastly.net,1,Spotify audio streaming,No
148,seed-mix-image.spotifycdn.com|bob.cdn-gslb.spotify.com|tls13.spotifycdn.map.fastly.net,1,Spotify audio streaming,No
149,audio-ak.spotifycdn.com|audio-ak.spotifycdn.com.edgesuite.net|a297.dscc.akamai.net,1,Spotify audio streaming,No
150,uef.np.dl.playstation.net|uef.np.dl.playstation.net.edgesuite.net|a1935.d.akamai.net,1,Game content delivery ,No
151,uef.np.dl.playstation.net|uef.np.dl.playstation.net.edgesuite.net|a1935.d.akamai.net,1,Game content delivery ,No
152,uef.np.dl.playstation.net|uef.np.dl.playstation.net.edgesuite.net|a1935.d.akamai.net,1,Game content delivery ,No
153,uef.np.dl.playstation.net|uef.np.dl.playstation.net.edgesuite.net|a1935.d.akamai.net,1,Game content delivery ,No
154,uef.np.dl.playstation.net|uef.np.dl.playstation.net.edgesuite.net|a1935.d.akamai.net,1,Game content delivery ,No
155,uef.np.dl.playstation.net|uef.np.dl.playstation.net.edgesuite.net|a1935.d.akamai.net,1,Game content delivery ,No
156,audio-ak.spotifycdn.com|audio-ak.spotifycdn.com.edgesuite.net|a297.dscc.akamai.net,1,Spotify audio streaming,No
157,audio-ak.spotifycdn.com|audio-ak.spotifycdn.com.edgesuite.net|a297.dscc.akamai.net,1,Spotify audio streaming,No
158,audio-ak.spotifycdn.com|audio-ak.spotifycdn.com.edgesuite.net|a297.dscc.akamai.net,1,Spotify audio streaming,No
159,audio-ak.spotifycdn.com|audio-ak.spotifycdn.com.edgesuite.net|a297.dscc.akamai.net,1,Spotify audio streaming,No
160,audio-ak.spotifycdn.com|audio-ak.spotifycdn.com.edgesuite.net|a297.dscc.akamai.net,1,Spotify audio streaming,No
161,audio-ak.spotifycdn.com|audio-ak.spotifycdn.com.edgesuite.net|a297.dscc.akamai.net,1,Spotify audio streaming,No
162,audio-ak.spotifycdn.com|audio-ak.spotifycdn.com.edgesuite.net|a297.dscc.akamai.net,1,Spotify audio streaming,No
163,audio-ak.spotifycdn.com|audio-ak.spotifycdn.com.edgesuite.net|a297.dscc.akamai.net,1,Spotify audio streaming,No
164,audio-ak.spotifycdn.com|audio-ak.spotifycdn.com.edgesuite.net|a297.dscc.akamai.net,1,Spotify audio streaming,No
165,d24hosivsxf1sb.cloudfront.net,1,Cloudfront CDN domain,No
166,d24hosivsxf1sb.cloudfront.net,1,Cloudfront CDN domain,No
167,d24hosivsxf1sb.cloudfront.net,1,Cloudfront CDN domain,No
168,d24hosivsxf1sb.cloudfront.net,1,Cloudfront CDN domain,No
169,d24hosivsxf1sb.cloudfront.net,1,Cloudfront CDN domain,No
170,d24hosivsxf1sb.cloudfront.net,1,Cloudfront CDN domain,No
171,tvpnlinupepgpus.samsungcloud.tv|d2xg3nsbx4ivwk.cloudfront.net,0,Samsung TV plus,Yes
172,tvpnlinupepgpus.samsungcloud.tv|d2xg3nsbx4ivwk.cloudfront.net,0,Samsung TV plus,Yes
173,tvpnlinupepgpus.samsungcloud.tv|d2xg3nsbx4ivwk.cloudfront.net,0,Samsung TV plus,Yes
174,tvpnlinupepgpus.samsungcloud.tv|d2xg3nsbx4ivwk.cloudfront.net,0,Samsung TV plus,Yes
175,tvpnlinupepgpus.samsungcloud.tv|d2xg3nsbx4ivwk.cloudfront.net,0,Samsung TV plus,Yes
176,tvpnlinupepgpus.samsungcloud.tv|d2xg3nsbx4ivwk.cloudfront.net,0,Samsung TV plus,Yes
177,akamaistg.b-cdn.net,1,Content Delivery Network,No
178,akamaistg.b-cdn.net,1,Content Delivery Network,No
179,akamaistg.b-cdn.net,1,Content Delivery Network,No
180,akamaistg.b-cdn.net,1,Content Delivery Network,No
181,akamaistg.b-cdn.net,1,Content Delivery Network,No
182,akamaistg.b-cdn.net,1,Content Delivery Network,No
183,tvpnlogopus.samsungcloud.tv|d1hzq9ti566ru1.cloudfront.net,0,Samsung Tv plus,Yes
184,tvpnlogopus.samsungcloud.tv|d1hzq9ti566ru1.cloudfront.net,0,Samsung Tv plus,Yes
185,tvpnlogopus.samsungcloud.tv|d1hzq9ti566ru1.cloudfront.net,0,Samsung Tv plus,Yes
186,tvpnlogopus.samsungcloud.tv|d1hzq9ti566ru1.cloudfront.net,0,Samsung Tv plus,Yes
187,tvpnlogopus.samsungcloud.tv|d1hzq9ti566ru1.cloudfront.net,0,Samsung Tv plus,Yes
188,snap-news.mds.fidelity.com|snap-news.mds.fidelity.com.edgekey.net|e29432.a.akamaiedge.net,1,Fidelity Investments ,No
189,snap-news.mds.fidelity.com|snap-news.mds.fidelity.com.edgekey.net|e29432.a.akamaiedge.net,1,Fidelity Investments ,No
190,snap-news.mds.fidelity.com|snap-news.mds.fidelity.com.edgekey.net|e29432.a.akamaiedge.net,1,Fidelity Investments ,No
191,snap-news.mds.fidelity.com|snap-news.mds.fidelity.com.edgekey.net|e29432.a.akamaiedge.net,1,Fidelity Investments ,No
192,snap-news.mds.fidelity.com|snap-news.mds.fidelity.com.edgekey.net|e29432.a.akamaiedge.net,1,Fidelity Investments ,No
193,d-code.liadm.com|d26da0dx1ebj70.cloudfront.net,1,Advertising technology,No
194,d-code.liadm.com|d26da0dx1ebj70.cloudfront.net,1,Advertising technology,No
195,d-code.liadm.com|d26da0dx1ebj70.cloudfront.net,1,Advertising technology,No
196,d-code.liadm.com|d26da0dx1ebj70.cloudfront.net,1,Advertising technology,No
197,d-code.liadm.com|d26da0dx1ebj70.cloudfront.net,1,Advertising technology,No
198,app-measurement.com,1,Firebase,No
199,app-measurement.com,1,Firebase,No
200,app-measurement.com,1,Firebase,No
201,app-measurement.com,1,Firebase,No
202,app-measurement.com,1,Firebase,No
203,ss.phncdn.com|ss.phncdn.com.sds.rncdn7.com,0,Adult Content,No
204,ss.phncdn.com|ss.phncdn.com.sds.rncdn7.com,0,Adult Content,No
205,ss.phncdn.com|ss.phncdn.com.sds.rncdn7.com,0,Adult Content,No
206,ss.phncdn.com|ss.phncdn.com.sds.rncdn7.com,0,Adult Content,No
207,ss.phncdn.com|ss.phncdn.com.sds.rncdn7.com,0,Adult Content,No
208,ade.googlesyndication.com,1,Advertisng Technology,No
209,ade.googlesyndication.com,1,Advertisng Technology,No
210,ade.googlesyndication.com,1,Advertisng Technology,No
211,ade.googlesyndication.com,1,Advertisng Technology,No
212,gdmf.apple.com|gdmf.v.aaplimg.com,1,Apple Services ,No
213,gdmf.apple.com|gdmf.v.aaplimg.com,1,Apple Services ,No
214,gdmf.apple.com|gdmf.v.aaplimg.com,1,Apple Services ,No
215,gdmf.apple.com|gdmf.v.aaplimg.com,1,Apple Services ,No
216,gdmf.apple.com|gdmf.v.aaplimg.com,1,Apple Services ,No
217,d24hosivsxf1sb.cloudfront.net,1,Cloudfront Distribution,No
218,d24hosivsxf1sb.cloudfront.net,1,Cloudfront Distribution,No
219,d24hosivsxf1sb.cloudfront.net,1,Cloudfront Distribution,No
220,d24hosivsxf1sb.cloudfront.net,1,Cloudfront Distribution,No
221,d1s31zyz7dcc2d.cloudfront.prod.ota-cloudfront.net,1,Amazon Cloudfront cdn domain,No
222,d1s31zyz7dcc2d.cloudfront.prod.ota-cloudfront.net,1,Amazon Cloudfront cdn domain,No
223,d1s31zyz7dcc2d.cloudfront.prod.ota-cloudfront.net,1,Amazon Cloudfront cdn domain,No
224,d1s31zyz7dcc2d.cloudfront.prod.ota-cloudfront.net,1,Amazon Cloudfront cdn domain,No
225,d1s31zyz7dcc2d.cloudfront.prod.ota-cloudfront.net,1,Amazon Cloudfront cdn domain,No
226,amg01439-amg01439c1-amgplt0081.playout.now3.amagi.tv|dbx447uvqjk9v.cloudfront.net,1,Technical infrastructure for content ,Yes
227,amg01439-amg01439c1-amgplt0081.playout.now3.amagi.tv|dbx447uvqjk9v.cloudfront.net,1,Technical infrastructure for content ,Yes
228,amg01439-amg01439c1-amgplt0081.playout.now3.amagi.tv|dbx447uvqjk9v.cloudfront.net,1,Technical infrastructure for content ,Yes
229,amg01439-amg01439c1-amgplt0081.playout.now3.amagi.tv|dbx447uvqjk9v.cloudfront.net,1,Technical infrastructure for content ,Yes
230,statics.teams.cdn.live.net|tfl-staticscdn.trafficmanager.net|statics.teams.cdn.live.net.edgesuite.net|a1996.dscd.akamai.net,1,Microsoft CDN,No
231,statics.teams.cdn.live.net|tfl-staticscdn.trafficmanager.net|statics.teams.cdn.live.net.edgesuite.net|a1996.dscd.akamai.net,1,Microsoft CDN,No
232,statics.teams.cdn.live.net|tfl-staticscdn.trafficmanager.net|statics.teams.cdn.live.net.edgesuite.net|a1996.dscd.akamai.net,1,Microsoft CDN,No
233,statics.teams.cdn.live.net|tfl-staticscdn.trafficmanager.net|statics.teams.cdn.live.net.edgesuite.net|a1996.dscd.akamai.net,1,Microsoft CDN,No
234,statics.teams.cdn.live.net|tfl-staticscdn.trafficmanager.net|statics.teams.cdn.live.net.edgesuite.net|a1996.dscd.akamai.net,1,Microsoft CDN,No
235,d1s31zyz7dcc2d.cloudfront.prod.ota-cloudfront.net|d2jmp5j6kma5v6.cloudfront.net,1,Advertising content delivery,No
236,d1s31zyz7dcc2d.cloudfront.prod.ota-cloudfront.net|d2jmp5j6kma5v6.cloudfront.net,1,Advertising content delivery,No
237,d1s31zyz7dcc2d.cloudfront.prod.ota-cloudfront.net|d2jmp5j6kma5v6.cloudfront.net,1,Advertising content delivery,No
238,d1s31zyz7dcc2d.cloudfront.prod.ota-cloudfront.net|d2jmp5j6kma5v6.cloudfront.net,1,Advertising content delivery,No
239,d1s31zyz7dcc2d.cloudfront.prod.ota-cloudfront.net|d2jmp5j6kma5v6.cloudfront.net,1,Advertising content delivery,No
240,tvpnlogopus.samsungcloud.tv|d1hzq9ti566ru1.cloudfront.net,0,Samsung Tv plus,Yes
241,tvpnlogopus.samsungcloud.tv|d1hzq9ti566ru1.cloudfront.net,0,Samsung Tv plus,Yes
242,tvpnlogopus.samsungcloud.tv|d1hzq9ti566ru1.cloudfront.net,0,Samsung Tv plus,Yes
243,tvpnlogopus.samsungcloud.tv|d1hzq9ti566ru1.cloudfront.net,0,Samsung Tv plus,Yes
244,b.c2r.ts.cdn.office.net|office-b-net.trafficmanager.net|bg.microsoft.map.fastly.net,1,Microsoft CDN,No
245,b.c2r.ts.cdn.office.net|office-b-net.trafficmanager.net|bg.microsoft.map.fastly.net,1,Microsoft CDN,No
246,b.c2r.ts.cdn.office.net|office-b-net.trafficmanager.net|bg.microsoft.map.fastly.net,1,Microsoft CDN,No
247,b.c2r.ts.cdn.office.net|office-b-net.trafficmanager.net|bg.microsoft.map.fastly.net,1,Microsoft CDN,No
248,b.c2r.ts.cdn.office.net|office-b-net.trafficmanager.net|bg.microsoft.map.fastly.net,1,Microsoft CDN,No
249,s7mbrstream.scene7.com|wildcard-amd.scene7.com.edgesuite.net|a257.dscv.akamai.net|user-att-108-202-176-0.a257.dscv.akamai.net,1,Adobe Scene 7,Yes
250,s7mbrstream.scene7.com|wildcard-amd.scene7.com.edgesuite.net|a257.dscv.akamai.net|user-att-108-202-176-0.a257.dscv.akamai.net,1,Adobe Scene 8,Yes
251,s7mbrstream.scene7.com|wildcard-amd.scene7.com.edgesuite.net|a257.dscv.akamai.net|user-att-108-202-176-0.a257.dscv.akamai.net,1,Adobe Scene 9,Yes
252,s7mbrstream.scene7.com|wildcard-amd.scene7.com.edgesuite.net|a257.dscv.akamai.net|user-att-108-202-176-0.a257.dscv.akamai.net,1,Adobe Scene 10,Yes
